Clothing ID,Review Text
861,"I received this shirt in my typical xs and it fits perfectly. i?m not crazy in love with it but i also don?t dislike. the shirt is on the thin side. do i need to wear a cami underneath it, no. my concern is holes. it does remind me of a material that could develop some holes after some wear and washes. with that being said i?ll wash this shirt in cold water and hang dry and hopefully that will prevent holes from developing. the length is fine and i do like the slits in front?it adds a little dim"
861,
861,"I was very excited to order this top in red xs. so cute, but it was huge, shapeless and support thin! it had to go back. i should've looked at other reviews."
861,"I am in need of easy comfortable tops for everyday wear. i bought this top mostly because of the cute buttons. when i received it, it looked exactly as it does in the picture online, however, the buttons kept slipping out of their homes because the holes were slightly too big. the shirt fit but was just a tad snug near the upper arms, which would stretch and loosen up throughout the day. it's definitely a comfortable shirt, but it felt more like a pajama top. it's going back."
861,"At first i wasn't sure about it. the neckline is much lower and wavy than i thought. but after wearing it, it really is comfortable. it stretches a lot, so i wear a cami underneath so when i lean forward i'm not showing the world my torso."
861,This is so thin and poor quality. especially for the price. it felt like a thin pajama top. the buttons are terrible little shell buttons. this could not have been returned faster.
861,"The perfect striped t-shirt, and the cute little buttons down the front are a wonderful accent with each one being different. i love it!"
861,"In my retailer this was hung over in the pj section, and it really has more of a jammie top feel... soft, thin and stretchy. it's super cozy and comfortable and it drapes really nice. mine seems to have stretched out a little, especially the neckline (and the little buttons have a hard time staying closed). i'm happy with it though for what it is - a great, casual day t."
861,
861,This is a perfect fit! i was worried that it would be too short and or boxy. i usually  wear an xs. i have a slightly longer waist though and often xs tops run short or they are overwhelming! this was perfect! it is roomy and long enough without swallowing my frame. it looks nice enough to dress up and wear out and about. great value at the sale price as well!! it is well made and doesn't just look like a run of the mill pullover.
861,"I was looking for a shirt of this style. i thought it was very cute, but it is not ""red' as advertised. it is really a brick orange-y color, which is definitely not what i wanted. very disappointed. sent it right back."
861,"This top will be perfect for autumn and even winter down in the southeast. i purchased the ""red"" and hoped that it was more of a rust color-lucked in! the material is very soft and more on the thinner side for layering-which is alway a plus. i have spare tires in my belly area and this does not grab aholed of them,in fact the stripes do the work and disguise! and the lace up nautical feel brings the attention to my money maker! you won't be disappointed"
861,"Really loved this - so soft and snuggly. was unsure about ordering shirt size - (s) or jacket size for layering (m). ordered a small. fits perfect! definitely wouldn't have wanted the medium. 5'4, 135 lbs for reference. love this one!!! great find."
861,Love this soft sweatshirt. the peplum makes it a little different and the quality is great. go to piece for spring. loose fitting but true to size in shoulders.
861,"I really like this jacket. very comfortable, nice material. i like the weight of this jacket, i wore it alone but it will be cute with a t-shirt under it too."
861,"This is great. on the model it looks largish, but on me it doesn't. if you're curvier like me (5'10"", 155, 32e) it may be more fitted. long arms with great wrists. design is just as shown. not a sturdy piece. but not cheap looking in any way. i plan to hand-wash and not drop coffee down the front so i can wear it for a long time. just what i want to wear on certain days, and more colors would be great. thanks, retailer."
861,"This top is so cute! love the stripes in the red print and the detailing of the buttons. however, it does run slightly big! i'm 5'8"", 145 and got the medium. it's so low in the front that i do have to wear a cami underneath. i see why they designed it a little larger since it comes up on the sides and it's supposed to be more of a relaxed fit. i typically love when shirts are long since i'm a little taller and this one hits perfectly in the front. it does dip down in the back and covers my bum ("
861,"I love this tee, it is comfortable and soft with the nice detail of buttons at the shoulders, a good v-neck, and subtle stripes. however it runs quite long! i thought i ordered the petite but i received a regular length tee and it was down to my thighs. so order a petite unless you are quite tall or like a tee to fall that low over your hip area."
861,"I bought the red motif for my summer wardrobe; i'll be on the road for most of the month of august and wanted to create a super comfortable capsule wardrobe that would launder without ironing. this top is well made, super soft, and works well with jeans, capris, skirts, and leggings due to its longer length over my posterior. i should have read the other reviews first though, this is a tad large and i needed to us invisible tape to keep everything from hanging out the front. i ordered a medium a"
861,"I originally ordered the peach stripe tee in my normal size, medium. after going to the store and trying another color on in a small i realized i should have sized down. i have since purchased the blue stripe in the smaller size. i love the fit and the colorful stripes of both. great light-weight, casual tee. i love the button details on the shoulder."
861,"Ordered this in xs my normal size (5'5"" 110 lbs) and it was huge! did not particularly care for the style either nothing special."
861,"Good quality shirt. cute design and not sheer. not quite as loose and stretchy as most of retailer's shirt, but good fit."
861,"I love the button details on this top. i was expecting the material to be thicker, but it's quite thin. it isn't sheer, but i will layer it for the winter months. overall the fit is true to size. i am 5'0, 110 lbs and the xxs fit me well. the arms were more snug than shown on the model and the shirt was loose without being too flowy or boxy."
861,"Fabric is soft and comfy, color is true to photo. the arms are a little tight now and i haven't washed it yet so i am a bit worried but still a keeper."
861,"I love this top!! in fact if it came in more colors, i'd buy a few more. it's just so soft and comfortable, wear it now in cooler weather with layers or later in spring and even cooler summer nights. the neckline is perfect, love the subtle details. it fits perfect in my usual size medium and is a good length to wear either with jeans or long enough for leggings with a cami peaking out beneath. yes, i love it, just wish there were more colors."
861,
861,Material is too thin and quality is poor
861,"This is a cute shirt, but it has slits at the bottom of the hem so that the front bottom of the shirt has this small rectangular ""flap."" it's not visible from the photo. i think it'll have to be returned for this reason."
861,
861,"This shirt is beautiful and so soft. it would have made a wonderful long-sleeved tee except for the fact that it was so low cut. the only way this is wearable is with a tank underneath which, for me, defeats the purpose of this type of shirt. i am rather busty (34 dd), so maybe if you are smaller on top you might could pull it off."
861,"I am 5 '4"", 124lbs, and 36 c - usually take a small or sometimes a medium in t.la tops. this top seems to run particularly large as i ended up with an xs."
861,"Love this top - it is a beautiful shade of blue and the buttons at the bottom add a nice touch. it is light weight and not too long or wide. i have other t.la tops in small, but the xsm worked better for me with this top."
861,"Every spring/summer i look forward to t.la's tanks & tees and stock up on them. sometimes it is difficult to determine the color online, but this top (i bought it in green) is without a doubt the same color in person as it is online. the color is a gorgeous sea green and the softest cotton tee (just keeps getting softer wash after wash) and the silver buttons on the side (what a unique twist to an everyday tee). now all i need is the blue one."
861,T.la got it right this time. love the fabric. the color is perfect for summer and the color is a great shade of green. exactly as pictured. the left side has a slight cut with silver buttons. exactly as it looks on line. i certainly recommend this top. love it.
861,"This is an adorable basic & i should have been wearing it once a week this summer, but instead the fabric developed noticeable holes after the very first wear. this brand makes some of the softest, cutest tees, but unfortunately more often than not are unwearable after the first or second wash. i wash on gentle & hang dry. not worth the cost."
861,"I love the cut and ""swing"" of this tee. the royal blue is very saturated and pretty."
861,"This brand always makes the softest tees, and so i buy several each season. when i saw this one online, i worried that it might be too long for my short waist, but i decided to order it anyway. success! i ordered my usual size m (for knit tops - 10/12 in fitted ones), and the length was perfect due to the buttons on the side.
fyi: short waist, broad shoulders/back, 36c - i carry my weight in the middle, since i virtually do not have a waistline. so a longer, boxy tee will emphasize the parts of"
861,I took this too to the register thinking it was marked down to same price as another tee by the same brand. it wasn't so i ended up paying way too much for a thin tee. will probably return.
861,"This is a cute top, but not worth the price in my opinion. i love the colors, pattern and soft material used. however, the fabric is quite thin and just not worth paying $58."
861,"I feel the same way about this shirt as i do about the sungarden tee. it's a lovely pattern and i like the fit (it's not clingy), but it's a bit see-though. it's not as bad as the other tee, but no contrasting or patterned bras can be worn with this shirt (unless that's your thing). that said, i'm happy with it because it's a soft and pretty shirt that will get a lot of wear in warm weather. i am very glad i got it on sale though. i wouldn't have paid full price for it."
861,
861,I did size up on this one. it came in and it was too snug for a loose shirt. i sized up and i love it now. i went to the store and bought it in white and black. i sized up in the white but not the black. you may want to try them on before purchasing them. i want more.
861,I really liked this tshirt but unfortunately the v-neck is just too low for my taste. it fits really loose and even buying the xxs i just felt it would stretch out and be even bigger. really cute style just not sure it's worth the price. great colors though.
861,"I love the fit and the color. i would buy this t-shirt again in other patterns and colors. the fabric is thin and lightweight, but i knew that when i bought it. ( apparently, nothing this is a problem for some others.) i do choose to wear a camisole or a tank top underneath it. to preserve the fabric, i hang dry after laundering. the colors have not faded, and the fabric is holding up well. i am 5'4"", weigh 134 lbs, and do typically wear size medium."
861,I bought this tee in purple. went back the next day and purchased the peach! this is a classic tee with a girly twist! cute with jeans and a jean jacket!
861,"I now own this shirt in 4 different styles. although i don't expect it to last forever, thus far, they wash really well given how thin they are and light weight. i love the simple cut, and how good they look dressed up or down. it is so hard to find comfy tees, and this one fits the bill! my only wish is that they sold it in solid print colors like white and black. then i would own 6 ;)"
861,"I saw this tee and was unsure about the print, but decided to give it a try. i'm glad i did, as it has become a weekend staple."
861,
861,Got a ton of compliments.  great tee with beautiful print.
861,
861,"This top was very pretty when i got it, but i was hoping it would be a bit longer. the v neck design was nice, and the fabric very soft. i liked that a simple t shirt was so feminine."
861,"I bought this top in the blue motif and loved it so so very much until i washed it. it came out of the wash (delicate/cold cycle) with 3 small holes. i am devastated because it was destined to be my favorite top for summer. it is flattering, lightweight, gorgeous color, cool raw edges, v-back detail...i could go on and on about all the things i love about this top, but now it has holes after one washing so it's all for naught. do-over please with better fabric qa."
861,"Fit is okay, the style of the shirt and the purple flowers are beautiful!"
861,"I purchased this shirt with the purple colored flowers. while the cut is fine, the quality of the fabric is not great so the shirt is very see-through. will be returning it."
861,Great shirt.  love the detail in back.  feminine and different than the average t
861,"Wish i'd noticed that the sleeve cuff and hem were 'cut' to look hippie-casual. i'm taking this back with great regret. it's soft and the prettiest pale lime-sherbet color; made for a cool summer look. i don't like 'tattered,' though - so back it goes. sigh. it's soft, true fit, and beautiful. i'd buy it in many colors and in the lovely lavender print if it wasn't for the 'cuts.'"
861,"Nicer twist on the casual tshirt. soft, comfy. love the purple."
861,"This t-shirt is very casual, so it is perfect for everyday use. 
touch of textile is comfortable, so i feel relaxed whenever wearing this t-shirt. 
although stripe is a simple design, it does not limit your choise of fashion, so it can go with almost anything. 
just be aware that this t-shirt runs a little larger than the true size."
861,I love florals and this top can be worn with jeans and also i have worn it for work. it's very comfortable and light.
861,
861,"I love this tee, i bought it in white and the bright salmon pink and wished i could have bought it in all the colors. the v-neck is low enough to show just a hint of cleavage without being too revealing. the rough edge of the hem is a nice touch. i like the double-v neck in the back as well as front; it adds a little interest to the back and is not too low. the label is sewn on with red thread which shows up on the white color in back but in a nice way. overall the length and cut are just ideal."
861,I like this shirt and think its very feminine.
861,"I am wearing a medium in the photos, my measurements are 38-30-40 for reference."
861,"This top is true to size, although i am a little nervous about washing it... hopefully it won't shrink. it is super think so great for hot days but because it's so thin, i'll be careful. i have white and am def. going to get more colors. i am 5'8'' 128lbs and purchased a small. i think medium might cut to low in the v, but haven't tried it yet, let's just say if it shrinks after washing i will get a medium..."
861,"Very soft and lovely t-shirt. beautiful flowered print and cute detail on neck. i am 140 lbs and 5' 4"" and got a large."
861,"I love this t-shirt because it has the combination of elegance and relazation to a ""t"".
it's soft, pretty and covers my wide bottom well."
861,"I bought this top in 2 colors -- white and light green. i really like them both. the shirt is a nice weight and texture and the soft green color is really nice. the fit is true to size. i am 5'-6"" and 145 lbs. and the medium was perfect. i like how the back dips in a slight v as well."
861,"I bought this top about 3 weeks ago& love it! i like it because it's better than a plain t-shirt so it's perfect for running around doing errands or shopping. i like the material and the length, i'm 5'8"" and sometimes i feel like shirts are to short. i wash it and hang it to dry, no shrinking or pilling so far! i am ordering this in at least two more colors!"
861,I think 56 reviews says it all! basic tee with a little tailoring on upper back in a variety of colors. i purchased the purple floral tee in my local store and it is prettier in person than on the website. much more vibrant in color. it is tts.
861,Tts and comfortable. this t shirt brings flair to everyday wear and i purchased on sale for a steal!
861,"I usually wear a small or a medium in tee shirts, and i had to get a medium so that it fit comfortable throughout the shoulder area."
861,"I got this in light green and it's a gorgeous color. first tried a small, but it was a little too wide and long. exchanged for xs, looks great. now i just hope it doesn't shrink too much!"
861,"I tried this shirt in the purple motif, it fit true to size, my normal small worked well. all was good on the front turned around to admire the slight detail of the neckline in the back and all i could see with the red thread the designer used to sew their tag in. really? on a white shirt? it annoyed me so much i didn't buy the shirt."
861,I'm dying for this skirt in the picture. where is it??
861,"I bought one of these tees and i washed it a few times and luckily no holes yet like other reviews have stated. i just got a 2nd tee as they are quite comfy. i bought these both in-store but the petite size might have been better for my frame. i wish retailer would look into having petite sizes available in store and not just online. sometimes i do get lucky on finding petite sizes in-store, but it's usually from a return."
861,"I have been looking for a nice white top to go with many of my skirts for summer, and this is not it. like others, it's just so thin and sheer. i live in the south. i don't need my bra showing and i was wearing a nude bra when i tried this on and you can see everything. this is fine to layer in cooler temps, but now in our horrible summers where that's the last thing i wish to do.

- the only plus i can tell you is it's tts and the fabric is so comfortable and feels great on the skin. however,"
861,"When i walked into the store, this tee instantly caught my eye. it's light weight, not too low cut and longer in the back. great with jeans, skirts or shorts."
861,"I tried both the xs and s in the store. i am usually an xs, but ended up buying the s, because the xs was really short and i didn't want it to be any shorter after washing. the s fit more like a normal t-shirt, although the back is longer. love the color (blue) and the fabric is super soft. also happy that it's not too thin, nor see-through."
861,"I have bought several tees by t.la and this one is really cute. i bought it in the blue stripe size xs. it runs slightly larger than most in that size, but it will probably shrink a little. it's not overly baggy, just comfy fit. i like the colors in this top and will wear it often with shorts or jeans. the fabric is thin so i'm not sure how long it will last, but until then it will be a keeper in my closet!"
861,"Ok ladies....you need to know that this type of fabric is the one that will get holes (i bought the white one). it is super thin and lovely, but i was only able to get two wears out of it. i did wash it and it maintained it's size because i restretched it while wet then hung to dry. i was super disappointed about the wear but appreciated being able to return it without question at my local retailer."
861,The shirt was soft and very flattering on. got multiple compliments.
861,Great basic but with a little something special to it. great t all around!
861,"I got the black in size small. i love this easy, breezy and comfy t. i love that it's different and can wear with anything. the shirt is more flowy vs fitted which i like. i wish they had more colors! i could see myself wearing this shirt a lot this summer. 

i'm a size 2 and bought a small."
861,
861,Love this tshirt! casual but can be dressed up with wedges and a scarf!
861,"I love the cold shoulder trend, and this top seemed to satisfy. i bought it in the blue, which is really more like a very light mint green. however, i think the material is pretty thin (though soft), and the keyhole sleeve area, right by the twist, is not substantial so it looks a little cheap. i ordered the small, but i think i could have definitely sized down to the xs (110 pounds, 32dd). it's very loose fitting but i wouldn't say it looks bad. it's just a very relaxed fit. for the price, thou"
861,"I love this shirt but have 1 issue- that darn pocket. it's so awkward. it even looks awkward on the model. then, i bought another t-shirt by the same company from elsewhere and guess what? same awkward weird floppy pocket. it's so odd, i can't even explain it."
861,I love this t shirt and have not purchased it in all 3 colors. very soft and very flattering!!! i like the longer length as well as the pretty neckline.
861,"This shirt appears nice in the pictures. it appears to have a bit of style. wrong. the shirt is one of the thinnest fabrics i've ever purchased. i live in warmer climate and its nice to have different cotton shirts with some style. this shirt has no style, and i thought it would. i have purchased this brand before, and thought this fabric would be similar. the other shirts were way nicer, softer, and had a different level of construction. i wanted to wear this shirt out and when i put it on it w"
861,"Cute tee shirt but it runs very large.i ordered a small and probably an xxs would have fit.unfortunately i have to return it.for reference i am 5'3"" and 110 lbs."
861,T.la has another winner in my book. i decided on the blue and thrilled with the tee. it's a soft blue almost light periwinkle. fabric isn't so thin so it not see through. thank goodness. i actually love it so much i'm ordering the other color as well. i absolutely would recommend this cute tee. love love t.la.
861,"I love this brand and their different styles of tshirts. extremely soft, washes well and wears well! the shirt runs a bit large and i usually wear a medium, but in this brand i am a extra small or small."
861,"I love this tee, i own it and wear it nearly every other day in black and purple solids and ordered 2 of the prints. wish that the purple/gray floral print would restock since it sold out before i could purchase it. only possible negative is that i am careful not to tumble dry it due to other reviews of its vulnerability to tears or holes. so i hang it up to dry after machine washing. i read that it runs a bit large so i ordered and am thrilled with my medium."
861,This is better than the original tla t shirts from last summer. better quality/not sheer. great fit! i bought both the white and the purple. love tla tees!
861,"This is an oversized tee with a somewhat flattering fit. material is very thin. i ordered white, which was completely see-through. not at all what i was expecting. might work better in a darker color, but i returned it since it was nothing special."
861,Purchased the xs blue. love the fit and light material. perfect casual tee for warm weather. no shrinkage after washing in cold water and minimal wrinkles when hung immediately.
861,T la is such a great brand for t shirts! this one is so soft and comfy and the yellow color is a great neutral yellow.
861,I bought this tee in most of the colors available. that's how much i liked it. it's not tissue thin; it's a good medium weight. it does't hug the body too closely. i am 5'4 and 140 lbs with a little post partum belly and this is a really flattering tee in m.
861,"Easy, breezy comfortable light weight tee"
861,"Incredibly soft, great to dress up or dress down. i must have summer tee."
861,"I picked up this tee in store, where they had a pattern that isn't pictured here (purple floral on a grey background). this is a loose fitting tee, and usually the loose fitting tees i try on at retailer are really unflattering- however, this one fits great and is flattering. the fabric is wrinkle resistant and comfortable. this top will definitely be a staple of my spring and summer wardrobe! considering ordering in other colors.

for reference, i'm 5'5 145lbs, 38-30-40 measurements, 34ddd"
861,"A perfect basic tee!
loved how soft it is. not worth full price, but definitely one to add to your cart once on sale."
861,"I've never bought a tee at full price, in so many colors. i love this tee.it's quite possibly the most perfect fit ever. the material is thick and hangs well without being stiff or bulky. i'm 5'2 -117lbs usually a small petite or 4p but purchased the regular small so i can wear this with skinny or regular jeans. i purchased the purple, navy and black and may go back for the yellow. the white is still a little too sheer fir me otherwise i would have purchased it. wish they had a light grey versio"
861,"I love these t.la tees, and i buy them often. i find them to be very versatile and super soft. i have several colors and they hold up well if you wash and hang dry. i am a small in most retailer tops and these are no exception. they wear well under jean jackets or even a long-sleeve button-down shirt."
861,I got this in the color listed as pink. it's not a usual pink. the fit is good--not too tight and not too loose. the length is good for a tee.
861,"I'm a petite so as usual i have to order from retailer. i saw this on line and tried it on in a regular size in the store. even though of course it didnt fit, the style of the tee was nice so i ordered it. i couldnt have been more disappointed when i received it. the quality was truly awful. i'm not even sure why it is being sold. the neckline was warped and wouldn't lie flat again the neck or chest; the bottom hem was crooked. it was really bad. also having purchased tees in similar material befo"
861,"I ordered the white tee in xs and am returning it. it runs tts & had a good fit but i didn't like the material at all. maybe because it was white, but it was see through & like a tissue tee that i would expect to get little holes in it near the waist. the sleeves are gathered in the center of the sleeve & i didn't like the way that looked."
861,"I love this t-shirt! it is so soft, fits true to size and great with jeans or shorts. i purchased in yellow and plan to purchase other colors!"
861,"I ordered these tees in the navy and pink thinking that it would be a slam dunk given i already bought 3 of the same tees last year. not so. this year's version is much bigger - almost 2 inches wider and about 2 inches longer. there was even a 2 inch difference between the pink and navy version so i have to assume that sizing may vary among different colors. too bad for me - but i did read a review that thought the tees were better this year. i guess we are all different. at 5'7"", 115lbs i prefe"
861,I had high hopes for this cute top but it runs very short. it is not as long as it appears on the model so it looked odd when i put it on. unfortunately it had to go back. bummer cuz it was very cute in the pix!
861,"I fell in love with the color and peplum design of this top online, and decided to order it. the fabric is soft, but strong, and the color is just as pictured. perfect for a casual shopping day or lunch date out with friends."
861,"I absolutely adore this shirt, it is such a comfortable material and goes great with a pair of jeans! i love how it fits tightly in the sleeves and flows out at the bottom just the right amount. i highly recommend adding this to your wardrobe."
861,Love this top! the length is perfect and it is very stylish! hope it will come in other colors because i would buy more!!
861,I'm an employee and bought this top today. i'm so happy i ended up buying it on a whim! it's adorable and super comfy! it's perfect for those jeans and a tee day! i can't wait to wear it to work. the color is gorgeous and the peplum adds a feminine detail without being too puffy...in love!
861,"I love the color (mustard) and design of this shirt! however, the description says it's made of cotton and i was disappointed to find when it arrived that it's actually made of 100% modal ? which is a big difference to me. i also think it runs small ? i ordered a medium (5'5"", 125#, 34c), but would have had to order a large if i wanted the look pictured on the model. finally, the modal fabric is quite thin and i don't imagine it'll last too long without tearing. i'll probably keep it because i l"
861,I seldom take anything but a size m in retailer tops. this m top fits ok but it is a bit sloppy overall. one reviewer says it is 'body skimming' but not on me. i am a true m yet a m seems to fit in the shoulders but overall just too big. i love the fabric and print however i will exchange for a size s if it is available. it does hide the tummy area but ends up looking like a pajama top on me.
861,"Wonderfully soft fabric and gorgeous pattern. the background color is a more standard gray than shows in the on-line photo (which looks more pinkish gray on my screen), but it's just lovely -- looks perfect with jeans or a skirt. i will be wearing this a lot this fall, and will keep a lookout for additional patterns!"
861,"Great tee! the color online is lighter and nicer in my opinion than in reality. it's much darker in real life, but otherwise it's a super soft tee with gently fluttered sleeves and side slits. i bought it in a s and it's roomy without being oversized. great for fall...."
861,"I love the paisley print, very soft and comfy, flutter sleeve look is cute,perfect weekend wear."
861,"This shirt has beautiful colors in it. it goes with burgundy, grey, black, brown, blues, and denim. it's a generous cut, and quite lightweight for fall layering."
861,"T.la makes the best tees. soft feel, sophisticated color layering, and a body skimming shape -- all retained after multiple washings. versatile, too. other tees fade, stretch out, shrink. not t.la. a gem."
